Grading at Thu May  7 18:49:06 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 3 
Checking for int main(void)
Found on line 11, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045700 |   371  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   204  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   377  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   226  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   399  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   228  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   409  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   216  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   392  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -3567.00 | 0.0001900 |   222  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -3567.00 | 0.0001900 |   398  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -3567.00 | 0.0044300 |   219  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -3567.00 | 0.0044300 |   380  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -6534.00 | 0.0007400 |   229  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -6534.00 | 0.0007400 |   375  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -6534.00 | 0.0045900 |   232  | Correct
 240 |     0.00 | 3257.00 | 0.0026700 |   610  | -6534.00 | 0.0045900 |   409  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   231  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   397  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   226  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   380  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   231  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   382  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   213  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   386  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -3567.00 | 0.0003700 |   204  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -3567.00 | 0.0003700 |   402  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -3567.00 | 0.0042500 |   204  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -3567.00 | 0.0042500 |   383  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -6534.00 | 0.0002000 |   231  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -6534.00 | 0.0002000 |   371  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   213  | Correct
 240 |     0.00 | 3257.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   388  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   233  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   392  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   218  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   384  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   233  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   400  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   229  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   401  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008300 |   231  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008300 |   394  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042300 |   223  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042300 |   395  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008600 |   233  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008600 |   395  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046400 |   205  | Correct
 240 | 12403.75 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046400 |   388  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   218  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   387  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   225  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   379  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   221  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   388  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   204  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   388  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004300 |   208  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004300 |   383  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049500 |   223  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049500 |   374  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003300 |   207  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003300 |   371  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047600 |   213  | Correct
 240 | 12403.75 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047600 |   378  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   215  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   370  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   211  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   402  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   207  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   377  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   226  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   392  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -3567.00 | 0.0008700 |   218  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -3567.00 | 0.0008700 |   396  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -3567.00 | 0.0049800 |   219  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -3567.00 | 0.0049800 |   400  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -6534.00 | 0.0008500 |   209  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -6534.00 | 0.0008500 |   399  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -6534.00 | 0.0044400 |   232  | Correct
 240 | 12403.75 | 3341.00 | 0.0026700 |   599  | -6534.00 | 0.0044400 |   405  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   213  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   389  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   221  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   392  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   206  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   381  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   211  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   385  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -3567.00 | 0.0005100 |   220  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -3567.00 | 0.0005100 |   390  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -3567.00 | 0.0047000 |   232  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -3567.00 | 0.0047000 |   399  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -6534.00 | 0.0007000 |   208  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -6534.00 | 0.0007000 |   374  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -6534.00 | 0.0041300 |   219  | Correct
 240 | 12403.75 | 3341.00 | 0.0056700 |   609  | -6534.00 | 0.0041300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0043100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0043100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0000100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0000100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   376  | Correct
